machine_id,timestamp,temperature,vibration,pressure,rpm,current,oil_level
MACH-001,2024-06-01 09:00:00,66.89006024096415,2.0255068672334886,5.393906144496954,1617.874396135268,9.454545454544451,75.08928571428581
MACH-001,2024-06-01 10:00:00,70.61746987951761,2.198822759973832,5.586850101282924,1588.4057971014504,9.272727272726396,74.28571428571426
MACH-001,2024-06-01 11:00:00,72.87650602409649,1.8857096141268805,5.667370020256587,1613.0434782608706,9.636363636362509,83.12499999999993
MACH-001,2024-06-01 12:00:00,72.87650602409649,1.4605951602354454,5.490378122889931,1622.222222222226,9.909090909091661,88.74999999999996
MACH-001,2024-06-01 13:00:00,73.10240963855411,1.4655003270111115,5.820813639432817,1600.483091787441,9.454545454544451,82.72321428571429
MACH-001,2024-06-01 14:00:00,70.05271084337353,1.5979398299542207,5.224510465901409,1632.8502415458936,9.090909090908339,87.54464285714305
MACH-001,2024-06-01 15:00:00,74.34487951807236,2.239699149771085,5.178933153274813,1616.9082125603895,9.090909090908339,79.50892857142864
MACH-001,2024-06-01 16:00:00,75.24849397590287,1.4744931327665176,5.422012153950035,1593.236714975848,8.909090909090283,84.33035714285712
MACH-001,2024-06-01 17:00:00,70.27861445783117,2.1301504251144543,4.953325455773123,1585.5072463768154,9.363636363637491,82.32142857142867
MACH-001,2024-06-01 18:00:00,65.64759036144589,2.151406147809025,5.383271438217423,1580.676328502418,9.363636363637491,92.76785714285715
MACH-001,2024-06-01 19:00:00,72.08584337349349,1.3755722694571624,5.396944632005409,1626.5700483091787,9.363636363637491,87.94642857142868
MACH-001,2024-06-01 20:00:00,69.600903614457,1.511281883584049,5.359723160027015,1625.6038647343003,9.727272727273604,86.7410714285715
MACH-001,2024-06-01 21:00:00,81.00903614457887,1.4115434924787493,5.411377447670487,1573.429951690825,9.999999999998622,78.7053571428571
MACH-001,2024-06-01 22:00:00,72.87650602409649,2.2912034009156335,5.284520594193118,1623.6714975845437,9.727272727273604,76.294642857143
MACH-001,2024-06-01 23:00:00,73.780120481927,1.5448005232177844,5.510128291694809,1583.091787439614,9.909090909091661,81.91964285714303
MACH-001,2024-06-02 00:00:00,70.39156626505998,1.8848920863309364,5.690158676569885,1597.584541062806,9.363636363637491,84.33035714285712
MACH-001,2024-06-02 01:00:00,75.47439759036179,1.6379986919555294,5.34453072248481,1590.8212560386464,9.454545454544451,89.15178571428588
MACH-001,2024-06-02 02:00:00,75.92620481927706,2.13505559189012,5.053595543551646,1610.1449275362356,9.363636363637491,85.5357142857143
MACH-001,2024-06-02 03:00:00,66.5512048192764,1.8505559189012377,5.374915597569203,1609.1787439613518,9.272727272726396,77.90178571428582
MACH-001,2024-06-02 04:00:00,80.67018072289113,1.3232504905166702,5.745611073598921,1639.6135265700475,9.363636363637491,85.13392857142867
MACH-001,2024-06-02 05:00:00,73.10240963855411,1.728744277305423,5.206279540850785,1604.34782608696,9.909090909091661,87.94642857142868
MACH-001,2024-06-02 06:00:00,77.62048192771056,2.2895683453237448,5.391627278865626,1582.608695652175,9.272727272726396,84.33035714285712
MACH-001,2024-06-02 07:00:00,70.50451807228879,1.9020601700457855,4.949527346387576,1599.5169082125626,9.363636363637491,83.92857142857149
MACH-001,2024-06-02 08:00:00,73.21536144578292,2.117887508175271,5.257933828494257,1575.8454106280208,9.999999999998622,76.294642857143
MACH-001,2024-06-02 09:00:00,77.62048192771056,2.385219097449304,5.301991897366651,1600.483091787441,9.090909090908339,79.50892857142864
MACH-001,2024-06-02 10:00:00,70.73042168674642,1.9748201438848851,5.0497974341660985,1605.7971014492775,9.545454545455549,83.52678571428585
MACH-001,2024-06-02 11:00:00,73.8930722891571,2.088456507521257,5.488099257258602,1603.8647342995207,9.090909090908339,79.10714285714302
MACH-001,2024-06-02 12:00:00,72.87650602409649,1.464682799215167,5.28224172856179,1633.3333333333328,9.999999999998622,77.50000000000018
MACH-001,2024-06-02 13:00:00,67.90662650602349,1.6273708306082346,5.423531397704254,1612.5603864734314,9.363636363637491,84.33035714285712
MACH-001,2024-06-02 14:00:00,71.18222891566296,2.337802485284496,5.050557056043209,1618.3574879227072,9.545454545455549,77.90178571428582
