temperature,vibration,pressure,rpm,current,oil_level,fault_type
76.49096385542113,2.8667429692609527,6.8083220796758965,1527.536231884059,10.181818181816679,54.59821428571446,Bearing Wear
80.55722891566234,1.810497056899929,6.698936529372043,1534.2995169082128,11.363636363636113,63.839285714285765,Bearing Wear
78.75,2.7285807717462327,7.06203578663065,1507.729468599036,9.999999999998622,69.46428571428578,Bearing Wear
81.12198795180768,3.4144865925441463,6.901755570560435,1537.6811594202927,10.363636363634736,40.133928571428484,Bearing Wear
85.86596385542177,2.850392413342048,7.305114787305873,1448.792270531401,12.000000000001378,40.93750000000004,Bearing Wear
82.25150602409585,3.1626880313930554,7.727464550979063,1457.0048309178726,10.45454545454583,38.12500000000002,Bearing Wear
85.86596385542177,3.083387835186401,7.877869682646856,1489.3719806763306,10.818181818181944,42.544642857142854,Bearing Wear
82.70331325301238,2.521746239372135,6.566762322754892,1534.2995169082128,10.181818181816679,50.178571428571345,Bearing Wear
90.1581325301206,3.6515696533682025,7.640108035111417,1478.2608695652186,10.727272727270847,47.366071428571615,Bearing Wear
82.47740963855475,3.028613472858076,7.101536124240372,1523.1884057971008,10.090909090909717,58.616071428571374,Bearing Wear
88.12500000000064,2.9329627207324984,7.862677245104652,1505.797101449274,11.727272727272226,44.95535714285723,Bearing Wear
80.89608433734877,2.7890778286461684,7.360567184334909,1508.6956521739144,10.636363636363887,46.964285714285694,Bearing Wear
86.99548192771121,2.8642903858731197,7.101536124240372,1518.8405797101427,11.181818181818056,55.40178571428573,Bearing Wear
86.54367469879466,2.7473839110529705,7.273210668467245,1523.67149758454,10.545454545452792,57.008928571428555,Bearing Wear
84.05873493975945,2.8585676913015092,7.600607697501694,1481.6425120772928,11.54545454545417,59.017857142857295,Bearing Wear
90.1581325301206,2.3901242642249882,7.033929777177586,1514.49275362319,10.818181818181944,57.81250000000011,Bearing Wear
86.43072289156585,2.8806409417920245,6.779456448345705,1532.3671497584562,10.545454545452792,50.9821428571429,Bearing Wear
85.86596385542177,2.6566383257030775,7.663656313301824,1496.618357487924,11.090909090906962,50.58035714285727,Bearing Wear
84.28463855421708,2.95830608240679,7.454000675219447,1533.8164251207738,9.999999999998622,60.625000000000114,Bearing Wear
83.60692771084291,2.869195552648786,6.957207967589471,1547.826086956521,10.45454545454583,53.39285714285727,Bearing Wear
88.68975903614472,2.7171353826030122,7.496539500337606,1482.125603864732,11.727272727272226,52.99107142857136,Bearing Wear
84.05873493975945,2.7555591890124327,6.341914247130312,1532.8502415458954,10.727272727270847,74.28571428571426,Bearing Wear
83.94578313253064,3.0032701111837836,6.922265361242405,1515.4589371980685,10.090909090909717,57.41071428571448,Bearing Wear
87.89909638554172,2.69751471550033,7.021775827143819,1483.5748792270551,10.363636363634736,51.78571428571445,Bearing Wear
84.28463855421708,2.6239372138652675,7.7844361917623175,1488.4057971014468,9.818181818180566,61.42857142857139,Bearing Wear
87.22138554216883,2.738391105297583,7.659098582039168,1446.8599033816445,10.909090909088905,52.58928571428572,Bearing Wear
87.56024096385528,2.6223021582733788,7.28840310600945,1487.9227053140078,11.727272727272226,37.72321428571439,Bearing Wear
87.44728915662647,2.7465663832570266,8.051063470627948,1430.4347826086957,11.909090909090283,46.562500000000064,Bearing Wear
85.52710843373532,3.2992151733158863,7.1630654962863,1466.6666666666672,11.636363636365266,48.97321428571444,Bearing Wear
86.99548192771121,2.3770438194898604,7.351451721809579,1480.6763285024144,10.545454545452792,47.76785714285724,Bearing Wear
85.41415662650651,2.3541530412034013,7.064314652261979,1505.797101449274,9.909090909091661,56.607142857142925,Bearing Wear
88.5768072289159,3.6466644865925373,7.495020256583388,1484.5410628019333,10.727272727270847,42.544642857142854,Bearing Wear
90.49698795180704,2.855297580117714,7.221556380823773,1486.9565217391294,11.454545454547208,53.794642857142904,Bearing Wear
84.17168674698826,2.66481360366252,7.182056043214051,1495.6521739130455,10.090909090909717,53.794642857142904,Bearing Wear
87.78614457831291,2.483322432962715,7.004304523970287,1497.1014492753632,10.818181818181944,52.99107142857136,Bearing Wear
82.36445783132594,2.9370503597122197,7.118247805536796,1509.1787439613536,10.818181818181944,59.82142857142856,Bearing Wear
88.23795180722945,2.7678221059515975,7.278528021607028,1475.362318840578,11.727272727272226,46.964285714285694,Bearing Wear
82.70331325301238,2.9435905820797927,7.301316677920327,1491.3043478260875,11.0,54.19642857142854,Bearing Wear
87.10843373494002,3.202746893394364,7.620357866306556,1467.6328502415456,10.727272727270847,45.7589285714285,Bearing Wear
84.05873493975945,2.6729888816219636,7.347653612424033,1521.7391304347832,10.727272727270847,59.017857142857295,Bearing Wear
87.22138554216883,3.291857423152387,7.937879810938548,1465.700483091789,10.545454545452792,52.18750000000008,Bearing Wear
84.5105421686747,2.5593525179856105,6.8455435516542895,1531.884057971017,9.545454545455549,58.21428571428574,Bearing Wear
